FIPS,Center_X,Center_Y
Prince_William__VA,0.0,0.0
Manassas_Park__VA,0.0,0.0
Southern_Unorganized__AK,3.5382146601941744,8.208803689320389
North_Slope__AK,0.0,0.0
Northwest_Arctic__AK,0.0,0.0
Ketchikan_Gateway__AK,0.0,0.0
Wrangell_AK,0.0,0.0
Sitka__AK,0.0,0.0
Haines__AK,0.0,0.0
Juneau__AK,0.0,0.0
Yakutat__AK,0.0,0.0
Aleutians_West__AK,0.0,0.0
Aleutians_East__AK,0.0,0.0
Kodiak_Island__AK,0.0,0.0
Bristol_Bay__AK,0.0,0.0
Dillingham__AK,0.0,0.0
Lake_and_Peninsula__AK,0.0,0.0
Kenai_Peninsula__AK,0.0,0.0
Anchorage__AK,0.0,0.0
Valdez-Cordova__AK,0.0,0.0
Matanuska-Susitna__AK,0.0,0.0
SE_Fairbanks__AK,0.0,0.0
Fairbanks_North_Stark__AK,0.0,0.0
Denali__AK,0.0,0.0
Bethel__AK,0.0,0.0
Wade_Hampton__AK,0.0,0.0
Nome__AK,0.0,0.0
Yukon-Koyukuk__AK,0.0,0.0
Houston__AL,0.0,0.0
Henry__AL,0.0,0.0
Geneva__AL,0.0,0.0
Dale__AL,0.0,0.0
Coffee__AL,0.0,0.0
Covington__AL,0.0,0.0
Mobile__AL,0.0,0.0
Baldwin__AL,0.0,0.0
Escambia__AL,0.0,0.0
Conecuh__AL,0.0,0.0
Washington__AL,0.0,0.0
Choctaw__AL,0.0,0.0
Clarke__AL,0.0,0.0
Monroe__AL,0.0,0.0
Wilcox__AL,0.0,0.0
Butler__AL,0.0,0.0
Crenshaw__AL,0.0,0.0
Pike__AL,0.0,0.0
Bullock__AL,0.0,0.0
Macon__AL,0.0,0.0
Lowndes__AL,0.0,0.0
Montgomery__AL,0.0,0.0
Elmore__AL,0.0,0.0
Autauga__AL,0.0,0.0
Dallas__AL,0.0,0.0
Marengo__AL,0.0,0.0
Sumter__AL,0.0,0.0
Perry__AL,0.0,0.0
Chilton__AL,0.0,0.0
Coosa__AL,0.0,0.0
Tallapoosa__AL,0.0,0.0
Clay__AL,0.0,0.0
Talladega__AL,0.0,0.0
Shelby__AL,0.0,0.0
Bibb__AL,0.0,0.0
Hale__AL,0.0,0.0
Greene__AL,0.0,0.0
Pickens__AL,0.0,0.0
Tuscaloosa__AL,0.0,0.0
Jefferson__AL,0.0,0.0
Walker__AL,0.0,0.0
Lamar__AL,0.0,0.0
Fayette__AL,0.0,0.0
Franklin__AL,0.0,0.0
Marion__AL,0.0,0.0
Winston__AL,0.0,0.0
Cullman__AL,0.0,0.0
Blount__AL,0.0,0.0
St._Clair__AL,0.0,0.0
Calhoun__AL,0.0,0.0
Etowah__AL,0.0,0.0
Marshall__AL,0.0,0.0
Morgan__AL,0.0,0.0
Lawrence__AL,0.0,0.0
Colbert__AL,0.0,0.0
Lauderdale__AL,0.0,0.0
Limestone__AL,0.0,0.0
Madison__AL,0.0,0.0
Jackson__AL,0.0,0.0
DeKalb__AL,0.0,0.0
Cherokee__AL,0.0,0.0
Cleburne__AL,0.0,0.0
Randolph__AL,0.0,0.0
Chambers__AL,0.0,0.0
Lee__AL,0.0,0.0
Russell__AL,0.0,0.0
Barbour__AL,0.0,0.0
Chicot__AR,0.0,0.0
Ashley__AR,0.0,0.0
Pope__AR,0.0,0.0
Newton__AR,0.0,0.0
Madison__AR,0.0,0.0
Franklin__AR,0.0,0.0
Johnson__AR,0.0,0.0
Logan__AR,0.0,0.0
Yell__AR,0.0,0.0
Perry__AR,0.0,0.0
Conway__AR,0.0,0.0
Faulkner__AR,0.0,0.0
Van_Buren__AR,0.0,0.0
Searcy__AR,0.0,0.0
Stone__AR,0.0,0.0
Cleburne__AR,0.0,0.0
White__AR,0.0,0.0
Independence__AR,0.0,0.0
Jackson__AR,0.0,0.0
Woodruff__AR,0.0,0.0
St._Francis__AR,0.0,0.0
Crittenden__AR,0.0,0.0
Cross__AR,0.0,0.0
Poinsett__AR,0.0,0.0
Mississippi__AR,0.0,0.0
Craighead__AR,0.0,0.0
Izard__AR,0.0,0.0
Lawrence__AR,0.0,0.0
Sharp__AR,0.0,0.0
Greene__AR,0.0,0.0
Clay__AR,0.0,0.0
Randolph__AR,0.0,0.0
Fulton__AR,0.0,0.0
Baxter__AR,0.0,0.0
Marion__AR,0.0,0.0
Boone__AR,0.0,0.0
Carroll__AR,0.0,0.0
Benton__AR,0.0,0.0
Washington__AR,0.0,0.0
Crawford__AR,0.0,0.0
Sebastian__AR,0.0,0.0
Scott__AR,0.0,0.0
Montgomery__AR,0.0,0.0
Garland__AR,0.0,0.0
Saline__AR,0.0,0.0
Pulaski__AR,0.0,0.0
Lonoke__AR,0.0,0.0
Prairie__AR,0.0,0.0
Monroe__AR,0.0,0.0
Lee__AR,0.0,0.0
Phillips__AR,0.0,0.0
Jefferson__AR,0.0,0.0
Grant__AR,0.0,0.0
Hot_Spring__AR,0.0,0.0
Dallas__AR,0.0,0.0
Cleveland__AR,0.0,0.0
Lincoln__AR,0.0,0.0
Arkansas__AR,0.0,0.0
Desha__AR,0.0,0.0
Drew__AR,0.0,0.0
Bradley__AR,0.0,0.0
Calhoun__AR,0.0,0.0
Ouachita__AR,0.0,0.0
Nevada__AR,0.0,0.0
Hempstead__AR,0.0,0.0
Clark__AR,0.0,0.0
Pike__AR,0.0,0.0
Howard__AR,0.0,0.0
Polk__AR,0.0,0.0
Sevier__AR,0.0,0.0
Little_River__AR,0.0,0.0
Miller__AR,0.0,0.0
Lafayette__AR,0.0,0.0
Columbia__AR,0.0,0.0
Union__AR,0.0,0.0
Mohave__AZ,0.0,0.0
La_Paz__AZ,0.0,0.0
Cochise__AZ,0.0,0.0
Santa_Cruz__AZ,0.0,0.0
Pima__AZ,0.0,0.0
Greenlee__AZ,0.0,0.0
Graham__AZ,0.0,0.0
Apache__AZ,0.0,0.0
Navajo__AZ,0.0,0.0
Gila__AZ,0.0,0.0
Pinal__AZ,0.0,0.0
Yuma__AZ,0.0,0.0
Maricopa__AZ,0.0,0.0
Coconino__AZ,0.0,0.0
Yavapai__AZ,0.0,0.0
Del_Norte__CA,0.0,0.0
Siskiyou__CA,0.0,0.0
Imperial__CA,0.0,0.0
Riverside__CA,0.0,0.0
San_Diego__CA,0.0,0.0
Orange__CA,0.0,0.0
Los_Angeles__CA,0.0,0.0
Ventura__CA,0.0,0.0
Santa_Barbara__CA,0.0,0.0
San_Luis_Obispo__CA,0.0,0.0
Kern__CA,0.0,0.0
San_Bernardino__CA,0.0,0.0
Inyo__CA,0.0,0.0
Tulare__CA,0.0,0.0
Kings__CA,0.0,0.0
Madera__CA,0.0,0.0
Fresno__CA,0.0,0.0
Monterey__CA,0.0,0.0
San_Benito__CA,0.0,0.0
Merced__CA,0.0,0.0
Santa_Cruz__CA,0.0,0.0
San_Mateo__CA,0.0,0.0
Alameda__CA,0.0,0.0
Santa_Clara__CA,0.0,0.0
Stanislaus__CA,0.0,0.0
Mariposa__CA,0.0,0.0
Tuolumne__CA,0.0,0.0
Mono__CA,0.0,0.0
Alpine__CA,0.0,0.0
Calaveras__CA,0.0,0.0
Amador__CA,0.0,0.0
San_Joaquin__CA,0.0,0.0
Contra_Costa__CA,0.0,0.0
El_Dorado__CA,0.0,0.0
Sacramento__CA,0.0,0.0
Solano__CA,0.0,0.0
San_Franciso__CA,0.0,0.0
Marin__CA,0.0,0.0
Napa__CA,0.0,0.0
Sonoma__CA,0.0,0.0
Yolo__CA,0.0,0.0
Placer__CA,0.0,0.0
Nevada__CA,0.0,0.0
Sierra__CA,0.0,0.0
Yuba__CA,0.0,0.0
Sutter__CA,0.0,0.0
Colusa__CA,0.0,0.0
Lake__CA,0.0,0.0
Butte__CA,0.0,0.0
Glenn__CA,0.0,0.0
Plumas__CA,0.0,0.0
Tehama__CA,0.0,0.0
Mendocino__CA,0.0,0.0
Humboldt__CA,0.0,0.0
Trinity__CA,0.0,0.0
Shasta__CA,0.0,0.0
Lassen__CA,0.0,0.0
Modoc__CA,0.0,0.0
Montezuma__CO,0.0,0.0
La_Plata__CO,0.0,0.0
Prowers__CO,0.0,0.0
Bent__CO,0.0,0.0
Kiowa__CO,0.0,0.0
Cheyenne__CO,0.0,0.0
Kit_Carson__CO,0.0,0.0
Yuma__CO,0.0,0.0
Washington__CO,0.0,0.0
Phillips__CO,0.0,0.0
Sedgwick__CO,0.0,0.0
Logan__CO,0.0,0.0
Morgan__CO,0.0,0.0
Baca__CO,0.0,0.0
Otero__CO,0.0,0.0
Crowley__CO,0.0,0.0
Lincoln__CO,0.0,0.0
Elbert__CO,0.0,0.0
Arapahoe__CO,0.0,0.0
Weld__CO,0.0,0.0
Adams__CO,0.0,0.0
Denver__CO,0.0,0.0
Douglas__CO,0.0,0.0
El_Paso__CO,0.0,0.0
Teller__CO,0.0,0.0
Pueblo__CO,0.0,0.0
Las_Animas__CO,0.0,0.0
Huerfano__CO,0.0,0.0
Costilla__CO,0.0,0.0
Conejos__CO,0.0,0.0
Alamosa__CO,0.0,0.0
Rio_Grande__CO,0.0,0.0
Custer__CO,0.0,0.0
Fremont__CO,0.0,0.0
Saguache__CO,0.0,0.0
Chaffee__CO,0.0,0.0
Gunnison__CO,0.0,0.0
Pitkin__CO,0.0,0.0
Lake__CO,0.0,0.0
Park__CO,0.0,0.0
Jefferson__CO,0.0,0.0
Gilpin__CO,0.0,0.0
Clear_Creek__CO,0.0,0.0
Summit__CO,0.0,0.0
Eagle__CO,0.0,0.0
Boulder__CO,0.0,0.0
Grand__CO,0.0,0.0
Larimer__CO,0.0,0.0
Jackson__CO,0.0,0.0
Routt__CO,0.0,0.0
Moffat__CO,0.0,0.0
Rio_Blanco__CO,0.0,0.0
Garfield__CO,0.0,0.0
Delta__CO,0.0,0.0
Mesa__CO,0.0,0.0
Montrose__CO,0.0,0.0
San_Juan__CO,0.0,0.0
Dolores__CO,0.0,0.0
San_Miguel__CO,0.0,0.0
Ouray__CO,0.0,0.0
Hinsdale__CO,0.0,0.0
Mineral__CO,0.0,0.0
Archuleta__CO,0.0,0.0
Broomfield__CO,0.0,0.0
Hartford__CT,0.0,0.0
Litchfield__CT,0.0,0.0
Fairfield__CT,0.0,0.0
New_Haven__CT,0.0,0.0
Middlesex__CT,0.0,0.0
New_London__CT,0.0,0.0
Tolland__CT,0.0,0.0
Windham__CT,0.0,0.0
New_Castle__DE,0.0,0.0
Sussex__DE,0.0,0.0
Kent__DE,0.0,0.0
Bay__FL,0.0,0.0
Jackson__FL,0.0,0.0
Charlotte__FL,0.0,0.0
Lee__FL,0.0,0.0
Hendry__FL,0.0,0.0
Collier__FL,0.0,0.0
Monroe__FL,0.0,0.0
Miami-Dade__FL,0.0,0.0
Broward__FL,0.0,0.0
Palm_Beach__FL,0.0,0.0
Sarasota__FL,0.0,0.0
DeSoto__FL,0.0,0.0
Glades__FL,0.0,0.0
Martin__FL,0.0,0.0
St._Lucie__FL,0.0,0.0
Indian_River__FL,0.0,0.0
Okeechobee__FL,0.0,0.0
Highlands__FL,0.0,0.0
Hardee__FL,0.0,0.0
Manatee__FL,0.0,0.0
Pinellas__FL,0.0,0.0
Hillsborough__FL,0.0,0.0
Hernando__FL,0.0,0.0
Pasco__FL,0.0,0.0
Osceola__FL,0.0,0.0
Polk__FL,0.0,0.0
Orandge__FL,0.0,0.0
Seminole__FL,0.0,0.0
Lake_FL,0.0,0.0
Sumter__FL,0.0,0.0
Citrus__FL,0.0,0.0
Levy__FL,0.0,0.0
Marion__FL,0.0,0.0
Volusia__FL,0.0,0.0
Brevard__FL,0.0,0.0
Washington__FL,0.0,0.0
Holmes__FL,0.0,0.0
Walton__FL,0.0,0.0
Okaloosa__FL,0.0,0.0
Santa_Rosa__FL,0.0,0.0
Escambia__FL,0.0,0.0
Calhoun__FL,0.0,0.0
Gulf__FL,0.0,0.0
Franklin__FL,0.0,0.0
Dixie__FL,0.0,0.0
Gilchrist__FL,0.0,0.0
Alachua__FL,0.0,0.0
Putnam__FL,0.0,0.0
Flagler__FL,0.0,0.0
St._Johns__FL,0.0,0.0
Clay__FL,0.0,0.0
Bradford__FL,0.0,0.0
Union__FL,0.0,0.0
Suwannee__FL,0.0,0.0
Lafayette__FL,0.0,0.0
Taylor__FL,0.0,0.0
Wakulla__FL,0.0,0.0
Liberty__FL,0.0,0.0
Gadsden__FL,0.0,0.0
Leon__FL,0.0,0.0
Jefferson__FL,0.0,0.0
Madison__FL,0.0,0.0
Hamilton__FL,0.0,0.0
Columbia__FL,0.0,0.0
Baker__FL,0.0,0.0
Duval__FL,0.0,0.0
Nassau__FL,0.0,0.0
Rabun__GA,0.0,0.0
Towns__GA,0.0,0.0
Mitchell__GA,0.0,0.0
Baker__GA,0.0,0.0
Miller__GA,0.0,0.0
Early__GA,0.0,0.0
Seminole__GA,0.0,0.0
Decatur__GA,0.0,0.0
Grady__GA,0.0,0.0
Thomas__GA,0.0,0.0
Brooks__GA,0.0,0.0
Colquitt__GA,0.0,0.0
Cook__GA,0.0,0.0
Lanier__GA,0.0,0.0
Lowndes__GA,0.0,0.0
Echols__GA,0.0,0.0
Clinch__GA,0.0,0.0
Atkinson__GA,0.0,0.0
Berrien__GA,0.0,0.0
Irwin__GA,0.0,0.0
Tift__GA,0.0,0.0
Worth__GA,0.0,0.0
Dougherty__GA,0.0,0.0
Calhoun__GA,0.0,0.0
Clay__GA,0.0,0.0
Quitman__GA,0.0,0.0
Randolph__GA,0.0,0.0
Terrell__GA,0.0,0.0
Lee__GA,0.0,0.0
Crisp__GA,0.0,0.0
Turner__GA,0.0,0.0
Ben_Hill__GA,0.0,0.0
Coffee__GA,0.0,0.0
Bacon__GA,0.0,0.0
Wayne__GA,0.0,0.0
Pierce__GA,0.0,0.0
Brantley__GA,0.0,0.0
Ware__GA,0.0,0.0
Charlton__GA,0.0,0.0
Camden__GA,0.0,0.0
Glynn__GA,0.0,0.0
McIntosh__GA,0.0,0.0
Heard__GA,0.0,0.0
Haralson__GA,0.0,0.0
Polk__GA,0.0,0.0
Floyd__GA,0.0,0.0
Chattooga__GA,0.0,0.0
Whitfield__GA,0.0,0.0
Catoosa__GA,0.0,0.0
Walker__GA,0.0,0.0
Dade__GA,0.0,0.0
Long__GA,0.0,0.0
Appling__GA,0.0,0.0
Jeff_Davis__GA,0.0,0.0
Stewart__GA,0.0,0.0
Webster__GA,0.0,0.0
Sumter__GA,0.0,0.0
Wilcox__GA,0.0,0.0
Telfair__GA,0.0,0.0
Wheeler__GA,0.0,0.0
Dodge__GA,0.0,0.0
Pulaski__GA,0.0,0.0
Dooly__GA,0.0,0.0
Macon__GA,0.0,0.0
Schley__GA,0.0,0.0
Marion__GA,0.0,0.0
Chattahoochee__GA,0.0,0.0
Muscogee__GA,0.0,0.0
Taylor__GA,0.0,0.0
Talbot__GA,0.0,0.0
Harris__GA,0.0,0.0
Troup__GA,0.0,0.0
Carroll__GA,0.0,0.0
Paulding__GA,0.0,0.0
Murray__GA,0.0,0.0
Gordon__GA,0.0,0.0
Bartow__GA,0.0,0.0
Cobb__GA,0.0,0.0
Douglas__GA,0.0,0.0
Coweta__GA,0.0,0.0
Meriwether__GA,0.0,0.0
Pike__GA,0.0,0.0
Upson__GA,0.0,0.0
Crawford__GA,0.0,0.0
Peach__GA,0.0,0.0
Houston__GA,0.0,0.0
Bleckley__GA,0.0,0.0
Laurens__GA,0.0,0.0
Wilkinson__GA,0.0,0.0
Twiggs__GA,0.0,0.0
Bibb__GA,0.0,0.0
Baldwin__GA,0.0,0.0
Jones__GA,0.0,0.0
Monroe__GA,0.0,0.0
Lamar__GA,0.0,0.0
Spalding__GA,0.0,0.0
Fayette__GA,0.0,0.0
Clayton__GA,0.0,0.0
Butts__GA,0.0,0.0
Henry__GA,0.0,0.0
DeKalb__GA,0.0,0.0
Fulton__GA,0.0,0.0
Cherokee__GA,0.0,0.0
Pickens__GA,0.0,0.0
Dawson__GA,0.0,0.0
Forsyth__GA,0.0,0.0
Gwinnett__GA,0.0,0.0
Rockdale__GA,0.0,0.0
Jasper__GA,0.0,0.0
Newton__GA,0.0,0.0
Walton__GA,0.0,0.0
Barrow__GA,0.0,0.0
Jackson__GA,0.0,0.0
Clarke__GA,0.0,0.0
Oconee__GA,0.0,0.0
Morgan__GA,0.0,0.0
Putnam__GA,0.0,0.0
Hancock__GA,0.0,0.0
Taliaferro__GA,0.0,0.0
Greene__GA,0.0,0.0
Oglethorpe__GA,0.0,0.0
Wilkes__GA,0.0,0.0
Warren__GA,0.0,0.0
McDuffie__GA,0.0,0.0
Glascock__GA,0.0,0.0
Jefferson__GA,0.0,0.0
Washington__GA,0.0,0.0
Johnson__GA,0.0,0.0
Treutlen__GA,0.0,0.0
Montgomery__GA,0.0,0.0
Toombs__GA,0.0,0.0
Liberty__GA,0.0,0.0
Evans__GA,0.0,0.0
Tattnall__GA,0.0,0.0
Candler__GA,0.0,0.0
Emanuel__GA,0.0,0.0
Chatham__GA,0.0,0.0
Bryan__GA,0.0,0.0
Bulloch__GA,0.0,0.0
Jenkins__GA,0.0,0.0
Effingham__GA,0.0,0.0
Screven__GA,0.0,0.0
Burke__GA,0.0,0.0
Richmond__GA,0.0,0.0
Columbia__GA,0.0,0.0
Lincoln__GA,0.0,0.0
Elbert__GA,0.0,0.0
Madison__GA,0.0,0.0
Banks__GA,0.0,0.0
Hall__GA,0.0,0.0
Lumpkin__GA,0.0,0.0
Gilmer__GA,0.0,0.0
Fannin__GA,0.0,0.0
Union__GA,0.0,0.0
White__GA,0.0,0.0
Habersham__GA,0.0,0.0
Hart__GA,0.0,0.0
Franklin__GA,0.0,0.0
Stephens__GA,0.0,0.0
Kauai__HI,0.0,0.0
Honolulu__HI,0.0,0.0
Maui__HI,0.0,0.0
Hawaii__HI,0.0,0.0
Kalawao__HI,0.0,0.0
Scott__IA,0.0,0.0
Clinton__IA,0.0,0.0
Lyon__IA,0.0,0.0
Sioux__IA,0.0,0.0
Plymouth__IA,0.0,0.0
Cherokee__IA,0.0,0.0
O_Brien__IA,0.0,0.0
Osceola__IA,0.0,0.0
Dickinson__IA,0.0,0.0
Clay__IA,0.0,0.0
Buena_Vista__IA,0.0,0.0
Pocahontas__IA,0.0,0.0
Palo_Alto__IA,0.0,0.0
Emmet__IA,0.0,0.0
Kossuth__IA,0.0,0.0
Humboldt__IA,0.0,0.0
Woodbury__IA,0.0,0.0
Ida__IA,0.0,0.0
Sac__IA,0.0,0.0
Calhoun__IA,0.0,0.0
Webster__IA,0.0,0.0
Greene__IA,0.0,0.0
Carroll__IA,0.0,0.0
Crawford__IA,0.0,0.0
Monona__IA,0.0,0.0
Harrison__IA,0.0,0.0
Shelby__IA,0.0,0.0
Audubon__IA,0.0,0.0
Guthrie__IA,0.0,0.0
Adair__IA,0.0,0.0
Cass__IA,0.0,0.0
Pottawattamie__IA,0.0,0.0
Fremont__IA,0.0,0.0
Mills__IA,0.0,0.0
Montgomery__IA,0.0,0.0
Page__IA,0.0,0.0
Taylor__IA,0.0,0.0
Adams__IA,0.0,0.0
Union__IA,0.0,0.0
Ringgold__IA,0.0,0.0
Decatur__IA,0.0,0.0
Clarke__IA,0.0,0.0
Madison__IA,0.0,0.0
Dallas__IA,0.0,0.0
Boone__IA,0.0,0.0
Hamilton__IA,0.0,0.0
Wright__IA,0.0,0.0
Hancock__IA,0.0,0.0
Winnebago__IA,0.0,0.0
Worth__IA,0.0,0.0
Cerro_Gordo__IA,0.0,0.0
Franklin__IA,0.0,0.0
Hardin__IA,0.0,0.0
Story__IA,0.0,0.0
Polk__IA,0.0,0.0
Warren__IA,0.0,0.0
Lucas__IA,0.0,0.0
Wayne__IA,0.0,0.0
Appanoose__IA,0.0,0.0
Monroe__IA,0.0,0.0
Marion__IA,0.0,0.0
Jasper__IA,0.0,0.0
Marshall__IA,0.0,0.0
Grundy__IA,0.0,0.0
Butler__IA,0.0,0.0
Floyd__IA,0.0,0.0
Mitchcell__IA,0.0,0.0
Howard__IA,0.0,0.0
Chickasaw__IA,0.0,0.0
Bremer__IA,0.0,0.0
Black_Hawk__IA,0.0,0.0
Tama__IA,0.0,0.0
Poweshiek__IA,0.0,0.0
Mahaska__IA,0.0,0.0
Wapello__IA,0.0,0.0
Davis__IA,0.0,0.0
Van_Buren__IA,0.0,0.0
Jefferson__IA,0.0,0.0
Benton__IA,0.0,0.0
Iowa__IA,0.0,0.0
Keokuk__IA,0.0,0.0
Washington__IA,0.0,0.0
Henry__IA,0.0,0.0
Lee__IA,0.0,0.0
Des_Moines__IA,0.0,0.0
Louisa__IA,0.0,0.0
Muscatine__IA,0.0,0.0
Johnson__IA,0.0,0.0
Linn__IA,0.0,0.0
Cedar__IA,0.0,0.0
Jones__IA,0.0,0.0
Buchanan__IA,0.0,0.0
Fayette__IA,0.0,0.0
Winneshiek__IA,0.0,0.0
Allamakee__IA,0.0,0.0
Clayton__IA,0.0,0.0
Delaware__IA,0.0,0.0
Dubuque__IA,0.0,0.0
Jackson__IA,0.0,0.0
Fremont__ID,0.0,0.0
Clark__ID,0.0,0.0
Benewah__ID,0.0,0.0
Kootenai__ID,0.0,0.0
Bonner__ID,0.0,0.0
Boundary__ID,0.0,0.0
Latah__ID,0.0,0.0
Nez_Perce__ID,0.0,0.0
Lewis__ID,0.0,0.0
Adams__ID,0.0,0.0
Washington__ID,0.0,0.0
Payette__ID,0.0,0.0
Boise__ID,0.0,0.0
Gem__ID,0.0,0.0
Canyon__ID,0.0,0.0
Ada__ID,0.0,0.0
Elmore__ID,0.0,0.0
Owyhee__ID,0.0,0.0
Camas__ID,0.0,0.0
Gooding__ID,0.0,0.0
Jerome__ID,0.0,0.0
Twin_Falls__ID,0.0,0.0
Cassia__ID,0.0,0.0
Oneida__ID,0.0,0.0
Power__ID,0.0,0.0
Bannock__ID,0.0,0.0
Franklin__ID,0.0,0.0
Bear_Lake__ID,0.0,0.0
Caribou__ID,0.0,0.0
Minidoka__ID,0.0,0.0
Lincoln__ID,0.0,0.0
Bonneville__ID,0.0,0.0
Bingham__ID,0.0,0.0
Blaine__ID,0.0,0.0
Valley__ID,0.0,0.0
Shoshone__ID,0.0,0.0
Clearwater__ID,0.0,0.0
Idaho__ID,0.0,0.0
Custer__ID,0.0,0.0
Lemhi__ID,0.0,0.0
Butte__ID,0.0,0.0
Jefferson__ID,0.0,0.0
Madison__ID,0.0,0.0
Teton__ID,0.0,0.0
Vermilion__IL,0.0,0.0
Iroquois__IL,0.0,0.0
Alexander__IL,0.0,0.0
Pulaski__IL,0.0,0.0
Massac__IL,0.0,0.0
Hardin__IL,0.0,0.0
Pope__IL,0.0,0.0
Johnson__IL,0.0,0.0
Union__IL,0.0,0.0
Gallatin__IL,0.0,0.0
Saline__IL,0.0,0.0
Williamson__IL,0.0,0.0
Jackson__IL,0.0,0.0
Monroe__IL,0.0,0.0
Randolph__IL,0.0,0.0
Perry__IL,0.0,0.0
Franklin__IL,0.0,0.0
Hamilton__IL,0.0,0.0
White__IL,0.0,0.0
Jefferson__IL,0.0,0.0
Washington__IL,0.0,0.0
Clinton__IL,0.0,0.0
St._Clair__IL,0.0,0.0
Madison__IL,0.0,0.0
Bond__IL,0.0,0.0
Marion__IL,0.0,0.0
Wayne__IL,0.0,0.0
Wabash__IL,0.0,0.0
Edwards__IL,0.0,0.0
Lawrence__IL,0.0,0.0
Richland__IL,0.0,0.0
Clay__IL,0.0,0.0
Jasper__IL,0.0,0.0
Crawford__IL,0.0,0.0
Clark__IL,0.0,0.0
Cumberland__IL,0.0,0.0
Effingham__IL,0.0,0.0
Fayette__IL,0.0,0.0
Shelby__IL,0.0,0.0
Montgomery__IL,0.0,0.0
Jersey__IL,0.0,0.0
Macoupin__IL,0.0,0.0
Calhoun__IL,0.0,0.0
Greene__IL,0.0,0.0
Christian__IL,0.0,0.0
Coles__IL,0.0,0.0
Edgar__IL,0.0,0.0
Douglas__IL,0.0,0.0
Moultrie__IL,0.0,0.0
Macon__IL,0.0,0.0
Sangamon__IL,0.0,0.0
Morgan__IL,0.0,0.0
Scott__IL,0.0,0.0
Pike__IL,0.0,0.0
Brown__IL,0.0,0.0
Adams__IL,0.0,0.0
Hancock__IL,0.0,0.0
Donough__IL,0.0,0.0
Schuyler__IL,0.0,0.0
Cass__IL,0.0,0.0
Menard__IL,0.0,0.0
Mason__IL,0.0,0.0
Logan__IL,0.0,0.0
De_Witt__IL,0.0,0.0
Piatt__IL,0.0,0.0
Champaign__IL,0.0,0.0
Ford__IL,0.0,0.0
McLean__IL,0.0,0.0
Tazewell__IL,0.0,0.0
Woodford__IL,0.0,0.0
Peoria__IL,0.0,0.0
Fulton__IL,0.0,0.0
Warren__IL,0.0,0.0
Henderson__IL,0.0,0.0
Mercer__IL,0.0,0.0
Knox__IL,0.0,0.0
Stark__IL,0.0,0.0
Marshall__IL,0.0,0.0
Putnam__IL,0.0,0.0
Livingston__IL,0.0,0.0
Kankakee__IL,0.0,0.0
Grundy__IL,0.0,0.0
Will__IL,0.0,0.0
Kendall__IL,0.0,0.0
La_Salle__IL,0.0,0.0
Bureau__IL,0.0,0.0
Henry__IL,0.0,0.0
Rock_Island__IL,0.0,0.0
Lee__IL,0.0,0.0
Whiteside__IL,0.0,0.0
Carroll__IL,0.0,0.0
Ogle__IL,0.0,0.0
DeKalb__IL,0.0,0.0
